Formula,Name,total targets,positive targets,positive targets decimal,weighted and averaged limit [mg/kg/day],Effectgroup,Testgroup
O3,Ozone,4,4,3.848,10472.426,:mean corpuscular hemoglobin (mch),SUB
O3,Ozone,1,1,1.0,68.75,:bile duct,CHR
O3,Ozone,1,1,1.0,698.25,:thyroxine (t4),CHR
O3,Ozone,4,1,1.231,4685.1553,:testes,SUB
O3,Ozone,4,1,1.392,12221.58475,:lung,SUB
O3,Ozone,1,0,0.0,0.0,:preputial separation,MGR
O3,Ozone,4,0,0.0,0.0,:seminal vesicle,SUB
O3,Ozone,3,3,2.468,8901.3995,:hematocrit (hct),SUB
O3,Ozone,3,0,0.308,85.932,:thyroid gland,SUB
O3,Ozone,1,0,0.0,0.0,:trunk,DEV
O3,Ozone,3,0,0.0,0.0,:clitoral gland,SUB
O3,Ozone,2,0,0.0,0.0,:offspring survival early other,MGR
O3,Ozone,3,0,0.0,0.0,:ear,SUB
O3,Ozone,2,2,1.734,884.76,:mean corpuscular hemoglobin concentration (mchc),SUB
O3,Ozone,2,0,0.0,0.0,:dead fetuses,MGR
O3,Ozone,3,0,0.154,31.416,:parathyroid gland,SUB
O3,Ozone,2,0,0.0,0.0,:dystocia,MGR
O3,Ozone,2,2,2.0,1308.0,:nucleated red blood cell (nrbc),SUB
O3,Ozone,2,2,2.0,4845.77,:neutrophils,SUB
O3,Ozone,1,1,1.0,165.0,:methemoglobin,SUB
O3,Ozone,5,4,4.083,20314.42206,:body weight,SUB
O3,Ozone,3,0,0.246,408.48300000000006,:bone marrow,SUB
O3,Ozone,2,0,0.11,391.875,:resorptions,MGR
O3,Ozone,1,1,1.0,1375.0,:blood,SUB
O3,Ozone,2,2,1.734,972.76,:reticulocyte,SUB
O3,Ozone,5,2,2.252,10422.0770625,:kidney,SUB
O3,Ozone,3,0,0.0,0.0,:gallbladder,SUB
O3,Ozone,1,1,0.5,64.5,:lactation index,MGR
O3,Ozone,2,0,0.0,0.0,:implantations,MGR
O3,Ozone,1,0,0.0,0.0,:precoital interval,MGR
O3,Ozone,3,1,0.9530000000000001,1113.34225,:volume,SUB
O3,Ozone,1,1,1.0,3.4375,:non-protein sulfhydryl (npsh),SUB
O3,Ozone,1,1,1.0,698.25,:triiodothyronine (t3),CHR
O3,Ozone,2,2,1.242,3111.5205,:urea nitrogen,SUB
O3,Ozone,3,0,0.251,148.3922,:pancreas,SUB
O3,Ozone,1,0,0.0,0.0,:viability index,MGR
O3,Ozone,2,2,2.0,2073.25,:calcium,SUB
O3,Ozone,1,1,1.0,698.25,:peritoneum,CHR
O3,Ozone,1,1,1.0,1375.0,:lipids,SUB
O3,Ozone,1,1,1.0,1375.0,:glutamate dehydrogenase,SUB
O3,Ozone,3,1,0.621,3009.0555,:leukocyte (wbc) count differential,SUB
O3,Ozone,1,1,1.0,540.0,:paw / digit,DEV
O3,Ozone,4,0,0.626,1174.9696,:spleen,SUB
O3,Ozone,2,0,0.278,27.522000000000002,:aborted,MGR
O3,Ozone,2,0,0.0,0.0,:litter size,MGR
O3,Ozone,3,0,0.0,0.0,:pharynx,SUB
O3,Ozone,1,1,1.0,3888.5,:albumin-globulin ratio,SUB
O3,Ozone,1,0,0.0,0.0,:lacrimal gland,SUB
O3,Ozone,4,1,0.5,230.25,:prostate,SUB
O3,Ozone,5,3,3.029,8547.956,:food consumption,SUB
O3,Ozone,1,1,0.5,84.375,:fertility,MGR
O3,Ozone,5,0,0.383,1157.085,:uterus,SUB
O3,Ozone,4,0,0.116,93.96000000000001,:full gross necropsy,SUB
O3,Ozone,1,0,0.299,11.959999999999999,:bile acids,SUB
O3,Ozone,2,0,0.0,0.0,:pregnancy,MGR
O3,Ozone,2,1,1.177,1385.62,:specific gravity/osmolality,SUB
O3,Ozone,1,1,0.5,797.3,:alkaline phosphatase (alp/alk),SUB
O3,Ozone,2,0,0.0,0.0,:reproductive performance other,MGR
