role,target,analog,analog,analog,analog,analog,analog,analog
preferred name,Nitrogen,Cyanamide,Acetonitrile,Calcium cyanamide,Dibromoacetonitrile,Acrylonitrile,Dichloroacetonitrile,Propionitrile
dsstox_sid,DTXSID4036304,DTXSID9034490,DTXSID7020009,DTXSID6020353,DTXSID3024940,DTXSID5020029,DTXSID3021562,DTXSID1021879
molecular weight,28.014,42.041,41.053,80.103,198.845,53.064,109.940,55.080
similarity,1.00001,0.14285714285714285,0.14285714285714285,0.125,0.1,0.1,0.1,0.1
CHR:adrenal gland,GenRA Neg Act=0 (0) AUC=0 p=1,no_effect,no_data,no_effect,no_effect,no_effect,no_data,no_data
CHR:alanine aminotransferase (alt/sgpt),GenRA Pos Act=1 (1) AUC=0 p=1,10mg/kg/day,no_data,no_data,no_data,no_data,no_data,no_data
CHR:albumin,GenRA Pos Act=1 (1) AUC=0 p=1,2.5mg/kg/day,no_data,no_data,no_data,no_data,no_data,no_data
CHR:albumin-globulin ratio,GenRA Pos Act=1 (1) AUC=0 p=1,7.5mg/kg/day,no_data,no_data,no_data,no_data,no_data,no_data
CHR:anemia,GenRA Pos Act=1 (1) AUC=0 p=1,7.5mg/kg/day,no_data,no_data,no_data,no_data,no_data,no_data
CHR:appearance and color,GenRA Neg Act=0 (0) AUC=0 p=1,no_effect,no_data,no_data,no_data,no_data,no_data,no_data
CHR:aspartate aminotransferase (ast/sgot),GenRA Pos Act=1 (1) AUC=0 p=1,10mg/kg/day,no_data,no_data,no_data,no_data,no_data,no_data
CHR:body weight,GenRA Pos Act=1 (1) AUC=0 p=1,2mg/kg/day,no_data,10mg/kg/day,4mg/kg/day,20mg/kg/day,no_data,no_data
CHR:bone,GenRA Neg Act=0 (0) AUC=0 p=1,no_data,no_data,no_data,no_effect,no_effect,no_data,no_data
CHR:bone marrow,GenRA Neg Act=0 (0) AUC=0 p=1,no_effect,no_data,no_effect,no_data,no_data,no_data,no_data
CHR:brain,GenRA Neg Act=0 (0.305) AUC=0 p=0.77,7.5mg/kg/day,no_data,no_effect,no_effect,no_effect,no_data,no_data
CHR:calcium,GenRA Pos Act=1 (1) AUC=0 p=1,7.5mg/kg/day,no_data,no_data,no_data,no_data,no_data,no_data
CHR:cholesterol,GenRA Pos Act=1 (1) AUC=0 p=1,2mg/kg/day,no_data,no_data,no_data,no_data,no_data,no_data
CHR:clinical signs,GenRA Neg Act=0 (0.305) AUC=0 p=0.735,7.5mg/kg/day,no_data,no_effect,no_effect,no_effect,no_data,no_data
CHR:clitoral gland,GenRA Neg Act=0 (0) AUC=0 p=1,no_data,no_data,no_data,no_effect,no_effect,no_data,no_data
CHR:creatinine,GenRA Pos Act=1 (1) AUC=0 p=1,10mg/kg/day,no_data,no_data,no_data,no_data,no_data,no_data
CHR:ear,GenRA Neg Act=0 (0) AUC=0 p=1,no_effect,no_data,no_effect,no_data,no_data,no_data,no_data
CHR:epididymis,GenRA Neg Act=0 (0) AUC=0 p=1,no_effect,no_data,no_effect,no_effect,no_effect,no_data,no_data
CHR:erythrocyte (rbc) count differential,GenRA Pos Act=1 (0.533) AUC=0 p=0.47,7.5mg/kg/day,no_data,no_effect,no_data,no_data,no_data,no_data
CHR:esophagus,GenRA Neg Act=0 (0.214) AUC=0 p=0.77,no_effect,no_data,no_effect,4mg/kg/day,no_effect,no_data,no_data
CHR:eye,GenRA Neg Act=0 (0) AUC=0 p=1,no_effect,no_data,no_effect,no_effect,no_effect,no_data,no_data
CHR:food consumption,GenRA Neg Act=0 (0) AUC=0 p=1,no_effect,no_data,no_effect,no_data,no_data,no_data,no_data
CHR:full gross necropsy,GenRA Neg Act=0 (0.267) AUC=0 p=0.765,no_effect,no_data,75mg/kg/day,no_effect,no_effect,no_data,no_data
CHR:gallbladder,GenRA Neg Act=0 (0.417) AUC=0 p=0.665,10mg/kg/day,no_data,no_data,no_effect,no_effect,no_data,no_data
CHR:gamma glutamyl transferase (ggt),GenRA Pos Act=1 (1) AUC=0 p=1,7.5mg/kg/day,no_data,no_data,no_data,no_data,no_data,no_data
CHR:globulins,GenRA Pos Act=1 (1) AUC=0 p=1,7.5mg/kg/day,no_data,no_data,no_data,no_data,no_data,no_data
CHR:glucose,GenRA Pos Act=1 (1) AUC=0 p=1,1mg/kg/day,no_data,no_data,no_data,no_data,no_data,no_data
CHR:harderian gland,GenRA Pos Act=1 (0.5) AUC=0 p=0.5,no_data,no_data,no_data,no_effect,2.5mg/kg/day,no_data,no_data
CHR:heart,GenRA Neg Act=0 (0) AUC=0 p=1,no_effect,no_data,no_effect,no_effect,no_effect,no_data,no_data
CHR:hematocrit (hct),GenRA Pos Act=1 (1) AUC=0 p=1,7.5mg/kg/day,no_data,no_data,no_data,no_data,no_data,no_data
CHR:hemoglobin (hgb),GenRA Pos Act=1 (1) AUC=0 p=1,7.5mg/kg/day,no_data,no_data,no_data,no_data,no_data,no_data
CHR:intestine large,GenRA Neg Act=0 (0) AUC=0 p=1,no_effect,no_data,no_effect,no_effect,no_effect,no_data,no_data
CHR:intestine small,GenRA Neg Act=0 (0) AUC=0 p=1,no_effect,no_data,no_effect,no_effect,no_effect,no_data,no_data
CHR:ketones,GenRA Pos Act=1 (1) AUC=0 p=1,2.5mg/kg/day,no_data,no_data,no_data,no_data,no_data,no_data
CHR:kidney,GenRA Pos Act=1 (0.519) AUC=0 p=0.845,7.5mg/kg/day,no_data,no_effect,4mg/kg/day,no_effect,no_data,no_data
CHR:larynx,GenRA Neg Act=0 (0) AUC=0 p=1,no_effect,no_data,no_effect,no_effect,no_effect,no_data,no_data
CHR:leukocyte (wbc) count differential,GenRA Pos Act=1 (0.533) AUC=0 p=0.515,2.5mg/kg/day,no_data,no_effect,no_data,no_data,no_data,no_data
CHR:liver,GenRA Neg Act=0 (0.305) AUC=0 p=0.735,7.5mg/kg/day,no_data,no_effect,no_effect,no_effect,no_data,no_data
CHR:lung,GenRA Neg Act=0 (0) AUC=0 p=1,no_effect,no_data,no_effect,no_effect,no_effect,no_data,no_data
CHR:lymph node,GenRA Neg Act=0 (0) AUC=0 p=1,no_effect,no_data,no_effect,no_data,no_data,no_data,no_data
CHR:lymphocyte,GenRA Pos Act=1 (1) AUC=0 p=1,2.5mg/kg/day,no_data,no_data,no_data,no_data,no_data,no_data
CHR:mammary gland,GenRA Neg Act=0 (0.267) AUC=0 p=0.78,no_effect,no_data,5mg/kg/day,no_effect,no_effect,no_data,no_data
CHR:mean corpuscular (cell) volume (mcv),GenRA Pos Act=1 (1) AUC=0 p=1,2mg/kg/day,no_data,no_data,no_data,no_data,no_data,no_data
CHR:mean corpuscular hemoglobin (mch),GenRA Pos Act=1 (1) AUC=0 p=1,0.4mg/kg/day,no_data,no_data,no_data,no_data,no_data,no_data
CHR:mean corpuscular hemoglobin concentration (mchc),GenRA Pos Act=1 (1) AUC=0 p=1,10mg/kg/day,no_data,no_data,no_data,no_data,no_data,no_data
CHR:mortality,GenRA Pos Act=1 (0.786) AUC=0 p=0.73,16.9mg/kg/day,no_data,300mg/kg/day,no_effect,20mg/kg/day,no_data,no_data
CHR:nerve,GenRA Neg Act=0 (0) AUC=0 p=1,no_effect,no_data,no_effect,no_effect,no_effect,no_data,no_data
CHR:neutrophils,GenRA Pos Act=1 (1) AUC=0 p=1,10mg/kg/day,no_data,no_data,no_data,no_data,no_data,no_data
CHR:nose,GenRA Neg Act=0 (0) AUC=0 p=1,no_effect,no_data,no_effect,no_effect,no_effect,no_data,no_data
CHR:occult blood,GenRA Neg Act=0 (0) AUC=0 p=1,no_effect,no_data,no_data,no_data,no_data,no_data,no_data
CHR:oral mucosa,GenRA Pos Act=1 (1) AUC=0 p=1,no_data,no_data,no_data,4mg/kg/day,no_data,no_data,no_data
