role,target,analog,analog,analog,analog,analog,analog,analog,analog,analog,analog,analog,analog,analog,analog,analog
preferred name,6-Methyl-5-hepten-2-one,"3,7-Dimethyl-2,6-octadienal",Myrcene,4-(4-Hydroxyphenyl)butan-2-one,Ethyl acrylate,Acetamide,tert-Butyl acetate,Urethane,Tetraacetylethylenediamine,Ethylene glycol monoethyl ether acetate,Methacrylamide,"1,4-Bis(bromoacetoxy)-2-butene",2-Ethylhexanoic acid,Fosamine ammonium,Butyraldehyde oxime,Glycolic acid
dsstox_sid,DTXSID5021629,DTXSID6024836,DTXSID6025692,DTXSID5044495,DTXSID4020583,DTXSID7020005,DTXSID1022055,DTXSID9021427,DTXSID5040752,DTXSID9021928,DTXSID8029600,DTXSID0034308,DTXSID9025293,DTXSID9032406,DTXSID2024664,DTXSID0025363
molecular weight,126.199,152.237,136.238,164.204,100.117,59.068,116.160,89.094,228.248,132.159,85.106,329.972,144.214,170.105,87.122,76.051
similarity,1.00001,0.4375,0.41935483870967744,0.23076923076923078,0.21875,0.21739130434782608,0.21428571428571427,0.20689655172413793,0.20689655172413793,0.19444444444444445,0.18518518518518517,0.16666666666666666,0.16216216216216217,0.16216216216216217,0.16129032258064516,0.16
CHR:adrenal gland,GenRA Neg Act=0 (0.292) AUC=0 p=0.84,210mg/kg/day,no_effect,no_data,no_effect,no_effect,no_data,no_effect,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data
CHR:appearance and color,GenRA Neg Act=0 (0) AUC=0 p=1,no_data,no_data,no_data,no_data,no_effect,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data
CHR:body weight,GenRA Pos Act=1 (0.855) AUC=0 p=0.765,60mg/kg/day,500mg/kg/day,no_data,100mg/kg/day,no_effect,no_data,0.325mg/kg/day,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data
CHR:bone,GenRA Neg Act=0 (0.341) AUC=0 p=0.715,60mg/kg/day,no_effect,no_data,no_effect,no_data,no_data,no_effect,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data
CHR:bone marrow,GenRA Pos Act=1 (0.659) AUC=0 p=0.545,no_data,500mg/kg/day,no_data,no_data,no_effect,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data
CHR:brain,GenRA Neg Act=0 (0) AUC=0 p=1,no_effect,no_effect,no_data,no_effect,no_effect,no_data,no_effect,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data
